Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed2/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.547, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 124, "selected_buckets": 8, "selected_braids": 27966, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 1021.804, "downturn": {"raw_projlen": 72, "smoothed_projlen": 71.0, "historical_smoothed_peak": 71.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 125, "selected_buckets": 7, "selected_braids": 21774, "lowest_author_projlen": 73, "author_projlen_one_candidates": 0, "elapsed_seconds": 1034.375, "downturn": {"raw_projlen": 73, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 126, "selected_buckets": 8, "selected_braids": 19208, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 1044.561, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 127, "selected_buckets": 9, "selected_braids": 22143, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 1054.088, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 128, "selected_buckets": 10, "selected_braids": 29609, "lowest_author_projlen": 72, "author_projlen_one_candidates": 0, "elapsed_seconds": 1065.493, "downturn": {"raw_projlen": 72, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 129, "selected_buckets": 9, "selected_braids": 23531, "lowest_author_projlen": 73, "author_projlen_one_candidates": 0, "elapsed_seconds": 1079.098, "downturn": {"raw_projlen": 73, "smoothed_projlen": 72.0, "historical_smoothed_peak": 72.0, "drop_from_peak": 0.0, "trend_slope": 0.2619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 130, "selected_buckets": 9, "selected_braids": 21288, "lowest_author_projlen": 73, "author_projlen_one_candidates": 0, "elapsed_seconds": 1090.389, "downturn": {"raw_projlen": 73, "smoothed_projlen": 73.0, "historical_smoothed_peak": 73.0, "drop_from_peak": 0.0, "trend_slope": 0.2261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 131, "selected_buckets": 7, "selected_braids": 20081, "lowest_author_projlen": 75, "author_projlen_one_candidates": 0, "elapsed_seconds": 1100.181, "downturn": {"raw_projlen": 75, "smoothed_projlen": 73.0, "historical_smoothed_peak": 73.0, "drop_from_peak": 0.0, "trend_slope": 0.2261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 132, "selected_buckets": 7, "selected_braids": 26124, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1110.916, "downturn": {"raw_projlen": 76, "smoothed_projlen": 75.0, "historical_smoothed_peak": 75.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 133, "selected_buckets": 7, "selected_braids": 25607, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1122.978, "downturn": {"raw_projlen": 76, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 134, "selected_buckets": 8, "selected_braids": 28736, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1135.009, "downturn": {"raw_projlen": 76, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.6785714285714286, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 135, "selected_buckets": 7, "selected_braids": 19655, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1147.668, "downturn": {"raw_projlen": 77, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.7023809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 136, "selected_buckets": 8, "selected_braids": 23965, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1158.168, "downturn": {"raw_projlen": 77, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.7142857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 137, "selected_buckets": 9, "selected_braids": 27445, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1169.641, "downturn": {"raw_projlen": 77, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.6071428571428571, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 138, "selected_buckets": 10, "selected_braids": 23034, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1182.838, "downturn": {"raw_projlen": 76, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 139, "selected_buckets": 9, "selected_braids": 19317, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1194.637, "downturn": {"raw_projlen": 77, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.27380952380952384, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 140, "selected_buckets": 10, "selected_braids": 22828, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1204.555, "downturn": {"raw_projlen": 77, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.17857142857142858, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 141, "selected_buckets": 9, "selected_braids": 17651, "lowest_author_projlen": 78, "author_projlen_one_candidates": 0, "elapsed_seconds": 1215.288, "downturn": {"raw_projlen": 78, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 142, "selected_buckets": 9, "selected_braids": 28333, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1225.572, "downturn": {"raw_projlen": 79, "smoothed_projlen": 78.0, "historical_smoothed_peak": 78.0, "drop_from_peak": 0.0, "trend_slope": 0.16666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 143, "selected_buckets": 8, "selected_braids": 25803, "lowest_author_projlen": 80, "author_projlen_one_candidates": 0, "elapsed_seconds": 1239.553, "downturn": {"raw_projlen": 80, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.2261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 144, "selected_buckets": 8, "selected_braids": 22338, "lowest_author_projlen": 80, "author_projlen_one_candidates": 0, "elapsed_seconds": 1251.598, "downturn": {"raw_projlen": 80, "smoothed_projlen": 80.0, "historical_smoothed_peak": 80.0, "drop_from_peak": 0.0, "trend_slope": 0.40476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 145, "selected_buckets": 7, "selected_braids": 19505, "lowest_author_projlen": 81, "author_projlen_one_candidates": 0, "elapsed_seconds": 1263.112, "downturn": {"raw_projlen": 81, "smoothed_projlen": 80.0, "historical_smoothed_peak": 80.0, "drop_from_peak": 0.0, "trend_slope": 0.5119047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 146, "selected_buckets": 8, "selected_braids": 23006, "lowest_author_projlen": 81, "author_projlen_one_candidates": 0, "elapsed_seconds": 1273.275, "downturn": {"raw_projlen": 81, "smoothed_projlen": 81.0, "historical_smoothed_peak": 81.0, "drop_from_peak": 0.0, "trend_slope": 0.6309523809523809, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 147, "selected_buckets": 8, "selected_braids": 28741, "lowest_author_projlen": 82, "author_projlen_one_candidates": 0, "elapsed_seconds": 1285.349, "downturn": {"raw_projlen": 82, "smoothed_projlen": 81.0, "historical_smoothed_peak": 81.0, "drop_from_peak": 0.0, "trend_slope": 0.6547619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 148, "selected_buckets": 7, "selected_braids": 26778, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1298.906, "downturn": {"raw_projlen": 83, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.6666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 149, "selected_buckets": 8, "selected_braids": 21034, "lowest_author_projlen": 82, "author_projlen_one_candidates": 0, "elapsed_seconds": 1311.895, "downturn": {"raw_projlen": 82, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 150, "selected_buckets": 9, "selected_braids": 28983, "lowest_author_projlen": 82, "author_projlen_one_candidates": 0, "elapsed_seconds": 1324.031, "downturn": {"raw_projlen": 82, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 151, "selected_buckets": 9, "selected_braids": 16991, "lowest_author_projlen": 82, "author_projlen_one_candidates": 0, "elapsed_seconds": 1336.704, "downturn": {"raw_projlen": 82, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 152, "selected_buckets": 10, "selected_braids": 25639, "lowest_author_projlen": 82, "author_projlen_one_candidates": 0, "elapsed_seconds": 1346.059, "downturn": {"raw_projlen": 82, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.2619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 153, "selected_buckets": 9, "selected_braids": 22343, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1359.486, "downturn": {"raw_projlen": 83, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 154, "selected_buckets": 9, "selected_braids": 19091, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1370.965, "downturn": {"raw_projlen": 83, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.16666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 155, "selected_buckets": 8, "selected_braids": 21105, "lowest_author_projlen": 85, "author_projlen_one_candidates": 0, "elapsed_seconds": 1380.46, "downturn": {"raw_projlen": 85, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 156, "selected_buckets": 6, "selected_braids": 16273, "lowest_author_projlen": 87, "author_projlen_one_candidates": 0, "elapsed_seconds": 1391.212, "downturn": {"raw_projlen": 87, "smoothed_projlen": 85.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 0.0, "trend_slope": 0.34523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 157, "selected_buckets": 6, "selected_braids": 27726, "lowest_author_projlen": 88, "author_projlen_one_candidates": 0, "elapsed_seconds": 1400.148, "downturn": {"raw_projlen": 88, "smoothed_projlen": 87.0, "historical_smoothed_peak": 87.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 158, "selected_buckets": 6, "selected_braids": 19999, "lowest_author_projlen": 88, "author_projlen_one_candidates": 0, "elapsed_seconds": 1413.928, "downturn": {"raw_projlen": 88, "smoothed_projlen": 88.0, "historical_smoothed_peak": 88.0, "drop_from_peak": 0.0, "trend_slope": 0.9047619047619048, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 159, "selected_buckets": 7, "selected_braids": 23657, "lowest_author_projlen": 88, "author_projlen_one_candidates": 0, "elapsed_seconds": 1425.108, "downturn": {"raw_projlen": 88, "smoothed_projlen": 88.0, "historical_smoothed_peak": 88.0, "drop_from_peak": 0.0, "trend_slope": 1.0238095238095237, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 160, "selected_buckets": 8, "selected_braids": 24472, "lowest_author_projlen": 88, "author_projlen_one_candidates": 0, "elapsed_seconds": 1437.475, "downturn": {"raw_projlen": 88, "smoothed_projlen": 88.0, "historical_smoothed_peak": 88.0, "drop_from_peak": 0.0, "trend_slope": 1.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"checkpoint": "/nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed2/adaptive_reservoir.json.gz", "actual_depth": 160, "candidates": 24472, "author_projlen_one_candidates": 0, "halt_reason": "max_depth_without_downturn", "elapsed_seconds": 1437.476}
{
  "checkpoint": "/nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed2/adaptive_reservoir.json.gz"
}
Finished at Sat Jun 20 08:29:03 EDT 2026
