Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed1/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.533, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 123, "selected_buckets": 7, "selected_braids": 23547, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1006.585, "downturn": {"raw_projlen": 77, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 124, "selected_buckets": 7, "selected_braids": 15239, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1017.437, "downturn": {"raw_projlen": 77, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 125, "selected_buckets": 7, "selected_braids": 24204, "lowest_author_projlen": 78, "author_projlen_one_candidates": 0, "elapsed_seconds": 1025.87, "downturn": {"raw_projlen": 78, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 126, "selected_buckets": 7, "selected_braids": 16904, "lowest_author_projlen": 78, "author_projlen_one_candidates": 0, "elapsed_seconds": 1036.591, "downturn": {"raw_projlen": 78, "smoothed_projlen": 78.0, "historical_smoothed_peak": 78.0, "drop_from_peak": 0.0, "trend_slope": 0.5833333333333334, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 127, "selected_buckets": 7, "selected_braids": 24821, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1046.012, "downturn": {"raw_projlen": 79, "smoothed_projlen": 78.0, "historical_smoothed_peak": 78.0, "drop_from_peak": 0.0, "trend_slope": 0.5595238095238095, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 128, "selected_buckets": 7, "selected_braids": 19025, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1057.827, "downturn": {"raw_projlen": 79, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.5238095238095238, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 129, "selected_buckets": 8, "selected_braids": 24350, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1068.2, "downturn": {"raw_projlen": 79, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.47619047619047616, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 130, "selected_buckets": 8, "selected_braids": 18166, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1079.474, "downturn": {"raw_projlen": 79, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 131, "selected_buckets": 9, "selected_braids": 22722, "lowest_author_projlen": 78, "author_projlen_one_candidates": 0, "elapsed_seconds": 1089.444, "downturn": {"raw_projlen": 78, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 132, "selected_buckets": 13, "selected_braids": 28510, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1100.982, "downturn": {"raw_projlen": 76, "smoothed_projlen": 78.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 1.0, "trend_slope": 0.17857142857142858, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 133, "selected_buckets": 13, "selected_braids": 24329, "lowest_author_projlen": 75, "author_projlen_one_candidates": 0, "elapsed_seconds": 1115.091, "downturn": {"raw_projlen": 75, "smoothed_projlen": 76.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 3.0, "trend_slope": -0.16666666666666666, "negative_step_fraction": 0.2857142857142857, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 134, "selected_buckets": 14, "selected_braids": 22624, "lowest_author_projlen": 75, "author_projlen_one_candidates": 0, "elapsed_seconds": 1127.298, "downturn": {"raw_projlen": 75, "smoothed_projlen": 75.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 4.0, "trend_slope": -0.4642857142857143, "negative_step_fraction": 0.42857142857142855, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 135, "selected_buckets": 14, "selected_braids": 21080, "lowest_author_projlen": 75, "author_projlen_one_candidates": 0, "elapsed_seconds": 1138.008, "downturn": {"raw_projlen": 75, "smoothed_projlen": 75.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 4.0, "trend_slope": -0.6904761904761905, "negative_step_fraction": 0.42857142857142855, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 136, "selected_buckets": 13, "selected_braids": 25286, "lowest_author_projlen": 76, "author_projlen_one_candidates": 0, "elapsed_seconds": 1149.078, "downturn": {"raw_projlen": 76, "smoothed_projlen": 75.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 4.0, "trend_slope": -0.7380952380952381, "negative_step_fraction": 0.42857142857142855, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 137, "selected_buckets": 10, "selected_braids": 21766, "lowest_author_projlen": 78, "author_projlen_one_candidates": 0, "elapsed_seconds": 1161.919, "downturn": {"raw_projlen": 78, "smoothed_projlen": 76.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 3.0, "trend_slope": -0.6071428571428571, "negative_step_fraction": 0.42857142857142855, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 138, "selected_buckets": 7, "selected_braids": 17950, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1171.702, "downturn": {"raw_projlen": 79, "smoothed_projlen": 78.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 1.0, "trend_slope": -0.23809523809523808, "negative_step_fraction": 0.42857142857142855, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 139, "selected_buckets": 6, "selected_braids": 17652, "lowest_author_projlen": 80, "author_projlen_one_candidates": 0, "elapsed_seconds": 1180.636, "downturn": {"raw_projlen": 80, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.23809523809523808, "negative_step_fraction": 0.2857142857142857, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 140, "selected_buckets": 7, "selected_braids": 25864, "lowest_author_projlen": 80, "author_projlen_one_candidates": 0, "elapsed_seconds": 1189.354, "downturn": {"raw_projlen": 80, "smoothed_projlen": 80.0, "historical_smoothed_peak": 80.0, "drop_from_peak": 0.0, "trend_slope": 0.6904761904761905, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 141, "selected_buckets": 6, "selected_braids": 17233, "lowest_author_projlen": 81, "author_projlen_one_candidates": 0, "elapsed_seconds": 1201.438, "downturn": {"raw_projlen": 81, "smoothed_projlen": 80.0, "historical_smoothed_peak": 80.0, "drop_from_peak": 0.0, "trend_slope": 0.8809523809523809, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 142, "selected_buckets": 7, "selected_braids": 27262, "lowest_author_projlen": 82, "author_projlen_one_candidates": 0, "elapsed_seconds": 1211.823, "downturn": {"raw_projlen": 82, "smoothed_projlen": 81.0, "historical_smoothed_peak": 81.0, "drop_from_peak": 0.0, "trend_slope": 0.9523809523809523, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 143, "selected_buckets": 6, "selected_braids": 20829, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1224.525, "downturn": {"raw_projlen": 83, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.9642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 144, "selected_buckets": 7, "selected_braids": 29490, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1236.112, "downturn": {"raw_projlen": 83, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.8928571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 145, "selected_buckets": 7, "selected_braids": 20666, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1249.725, "downturn": {"raw_projlen": 83, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.7380952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 146, "selected_buckets": 7, "selected_braids": 23847, "lowest_author_projlen": 84, "author_projlen_one_candidates": 0, "elapsed_seconds": 1260.726, "downturn": {"raw_projlen": 84, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.6309523809523809, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 147, "selected_buckets": 6, "selected_braids": 21638, "lowest_author_projlen": 85, "author_projlen_one_candidates": 0, "elapsed_seconds": 1273.029, "downturn": {"raw_projlen": 85, "smoothed_projlen": 84.0, "historical_smoothed_peak": 84.0, "drop_from_peak": 0.0, "trend_slope": 0.5952380952380952, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 148, "selected_buckets": 5, "selected_braids": 17648, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1283.627, "downturn": {"raw_projlen": 86, "smoothed_projlen": 85.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 0.0, "trend_slope": 0.6309523809523809, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 149, "selected_buckets": 8, "selected_braids": 29491, "lowest_author_projlen": 85, "author_projlen_one_candidates": 0, "elapsed_seconds": 1294.32, "downturn": {"raw_projlen": 85, "smoothed_projlen": 85.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 0.0, "trend_slope": 0.5476190476190477, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 150, "selected_buckets": 8, "selected_braids": 21878, "lowest_author_projlen": 84, "author_projlen_one_candidates": 0, "elapsed_seconds": 1308.84, "downturn": {"raw_projlen": 84, "smoothed_projlen": 85.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 151, "selected_buckets": 9, "selected_braids": 17517, "lowest_author_projlen": 84, "author_projlen_one_candidates": 0, "elapsed_seconds": 1320.012, "downturn": {"raw_projlen": 84, "smoothed_projlen": 84.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 1.0, "trend_slope": 0.2857142857142857, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 152, "selected_buckets": 11, "selected_braids": 28413, "lowest_author_projlen": 84, "author_projlen_one_candidates": 0, "elapsed_seconds": 1330.314, "downturn": {"raw_projlen": 84, "smoothed_projlen": 84.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 1.0, "trend_slope": 0.17857142857142858, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 153, "selected_buckets": 11, "selected_braids": 24704, "lowest_author_projlen": 84, "author_projlen_one_candidates": 0, "elapsed_seconds": 1344.738, "downturn": {"raw_projlen": 84, "smoothed_projlen": 84.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 1.0, "trend_slope": 0.047619047619047616, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 154, "selected_buckets": 9, "selected_braids": 23420, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1357.579, "downturn": {"raw_projlen": 86, "smoothed_projlen": 84.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 1.0, "trend_slope": -0.10714285714285714, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 155, "selected_buckets": 9, "selected_braids": 26703, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1370.633, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": -0.011904761904761904, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 156, "selected_buckets": 9, "selected_braids": 25425, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1384.077, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 157, "selected_buckets": 8, "selected_braids": 25492, "lowest_author_projlen": 87, "author_projlen_one_candidates": 0, "elapsed_seconds": 1397.848, "downturn": {"raw_projlen": 87, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.27380952380952384, "negative_step_fraction": 0.14285714285714285, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 158, "selected_buckets": 8, "selected_braids": 19986, "lowest_author_projlen": 87, "author_projlen_one_candidates": 0, "elapsed_seconds": 1410.595, "downturn": {"raw_projlen": 87, "smoothed_projlen": 87.0, "historical_smoothed_peak": 87.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 159, "selected_buckets": 9, "selected_braids": 25579, "lowest_author_projlen": 87, "author_projlen_one_candidates": 0, "elapsed_seconds": 1422.123, "downturn": {"raw_projlen": 87, "smoothed_projlen": 87.0, "historical_smoothed_peak": 87.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 160, "selected_buckets": 8, "selected_braids": 15502, "lowest_author_projlen": 88, "author_projlen_one_candidates": 0, "elapsed_seconds": 1433.852, "downturn": {"raw_projlen": 88, "smoothed_projlen": 87.0, "historical_smoothed_peak": 87.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"checkpoint": "/nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed1/adaptive_reservoir.json.gz", "actual_depth": 160, "candidates": 15502, "author_projlen_one_candidates": 0, "halt_reason": "max_depth_without_downturn", "elapsed_seconds": 1433.852}
{
  "checkpoint": "/nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed1/adaptive_reservoir.json.gz"
}
Finished at Sat Jun 20 08:28:57 EDT 2026
