Python executable: /home/as4843/braids-torch/bin/python
NumPy: 2.2.6
pandas: 2.3.3
Starting adaptive paper reservoir at Sat Jun 20 08:04:50 EDT 2026
Partition: scavenge
Checkpoint: /nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed3/adaptive_reservoir.json.gz
{"depth": 5, "selected_buckets": 5, "selected_braids": 28574, "lowest_author_projlen": 10, "author_projlen_one_candidates": 0, "elapsed_seconds": 2.583, "downturn": {"raw_projlen": 10, "smoothed_projlen": 10.0, "historical_smoothed_peak": 10.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 123, "selected_buckets": 8, "selected_braids": 29876, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1049.175, "downturn": {"raw_projlen": 77, "smoothed_projlen": 76.0, "historical_smoothed_peak": 76.0, "drop_from_peak": 0.0, "trend_slope": 0.6904761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 124, "selected_buckets": 8, "selected_braids": 21044, "lowest_author_projlen": 77, "author_projlen_one_candidates": 0, "elapsed_seconds": 1061.847, "downturn": {"raw_projlen": 77, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.6309523809523809, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 125, "selected_buckets": 7, "selected_braids": 28346, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1073.246, "downturn": {"raw_projlen": 79, "smoothed_projlen": 77.0, "historical_smoothed_peak": 77.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 126, "selected_buckets": 7, "selected_braids": 24428, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1086.188, "downturn": {"raw_projlen": 79, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.42857142857142855, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 127, "selected_buckets": 7, "selected_braids": 19782, "lowest_author_projlen": 79, "author_projlen_one_candidates": 0, "elapsed_seconds": 1098.623, "downturn": {"raw_projlen": 79, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.47619047619047616, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 128, "selected_buckets": 7, "selected_braids": 24490, "lowest_author_projlen": 80, "author_projlen_one_candidates": 0, "elapsed_seconds": 1108.902, "downturn": {"raw_projlen": 80, "smoothed_projlen": 79.0, "historical_smoothed_peak": 79.0, "drop_from_peak": 0.0, "trend_slope": 0.5357142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 129, "selected_buckets": 7, "selected_braids": 26233, "lowest_author_projlen": 81, "author_projlen_one_candidates": 0, "elapsed_seconds": 1120.628, "downturn": {"raw_projlen": 81, "smoothed_projlen": 80.0, "historical_smoothed_peak": 80.0, "drop_from_peak": 0.0, "trend_slope": 0.6071428571428571, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 130, "selected_buckets": 7, "selected_braids": 21572, "lowest_author_projlen": 81, "author_projlen_one_candidates": 0, "elapsed_seconds": 1133.304, "downturn": {"raw_projlen": 81, "smoothed_projlen": 81.0, "historical_smoothed_peak": 81.0, "drop_from_peak": 0.0, "trend_slope": 0.6666666666666666, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 131, "selected_buckets": 7, "selected_braids": 17968, "lowest_author_projlen": 81, "author_projlen_one_candidates": 0, "elapsed_seconds": 1144.491, "downturn": {"raw_projlen": 81, "smoothed_projlen": 81.0, "historical_smoothed_peak": 81.0, "drop_from_peak": 0.0, "trend_slope": 0.6071428571428571, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 132, "selected_buckets": 7, "selected_braids": 16205, "lowest_author_projlen": 82, "author_projlen_one_candidates": 0, "elapsed_seconds": 1153.088, "downturn": {"raw_projlen": 82, "smoothed_projlen": 81.0, "historical_smoothed_peak": 81.0, "drop_from_peak": 0.0, "trend_slope": 0.5357142857142857, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 133, "selected_buckets": 7, "selected_braids": 23712, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1162.369, "downturn": {"raw_projlen": 83, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.4523809523809524, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 134, "selected_buckets": 8, "selected_braids": 20675, "lowest_author_projlen": 82, "author_projlen_one_candidates": 0, "elapsed_seconds": 1174.242, "downturn": {"raw_projlen": 82, "smoothed_projlen": 82.0, "historical_smoothed_peak": 82.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 135, "selected_buckets": 8, "selected_braids": 29030, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1185.06, "downturn": {"raw_projlen": 83, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.4880952380952381, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 136, "selected_buckets": 8, "selected_braids": 18942, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1198.172, "downturn": {"raw_projlen": 83, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.4166666666666667, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 137, "selected_buckets": 9, "selected_braids": 24894, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1208.104, "downturn": {"raw_projlen": 83, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 138, "selected_buckets": 9, "selected_braids": 21220, "lowest_author_projlen": 83, "author_projlen_one_candidates": 0, "elapsed_seconds": 1220.879, "downturn": {"raw_projlen": 83, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 139, "selected_buckets": 7, "selected_braids": 20646, "lowest_author_projlen": 85, "author_projlen_one_candidates": 0, "elapsed_seconds": 1231.758, "downturn": {"raw_projlen": 85, "smoothed_projlen": 83.0, "historical_smoothed_peak": 83.0, "drop_from_peak": 0.0, "trend_slope": 0.2619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 140, "selected_buckets": 8, "selected_braids": 29085, "lowest_author_projlen": 85, "author_projlen_one_candidates": 0, "elapsed_seconds": 1243.531, "downturn": {"raw_projlen": 85, "smoothed_projlen": 85.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 0.0, "trend_slope": 0.30952380952380953, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 141, "selected_buckets": 8, "selected_braids": 20128, "lowest_author_projlen": 85, "author_projlen_one_candidates": 0, "elapsed_seconds": 1256.378, "downturn": {"raw_projlen": 85, "smoothed_projlen": 85.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 0.0, "trend_slope": 0.36904761904761907, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 142, "selected_buckets": 7, "selected_braids": 19469, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1266.413, "downturn": {"raw_projlen": 86, "smoothed_projlen": 85.0, "historical_smoothed_peak": 85.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 143, "selected_buckets": 8, "selected_braids": 22854, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1276.648, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 144, "selected_buckets": 8, "selected_braids": 19327, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1288.578, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.5, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 145, "selected_buckets": 9, "selected_braids": 22290, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1299.214, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.4642857142857143, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 146, "selected_buckets": 9, "selected_braids": 18801, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1310.34, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.35714285714285715, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 147, "selected_buckets": 10, "selected_braids": 28169, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1321.095, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.17857142857142858, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 148, "selected_buckets": 10, "selected_braids": 22278, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1335.28, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 149, "selected_buckets": 10, "selected_braids": 20205, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1346.353, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.08333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 150, "selected_buckets": 11, "selected_braids": 26032, "lowest_author_projlen": 86, "author_projlen_one_candidates": 0, "elapsed_seconds": 1357.85, "downturn": {"raw_projlen": 86, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 151, "selected_buckets": 10, "selected_braids": 18589, "lowest_author_projlen": 87, "author_projlen_one_candidates": 0, "elapsed_seconds": 1369.632, "downturn": {"raw_projlen": 87, "smoothed_projlen": 86.0, "historical_smoothed_peak": 86.0, "drop_from_peak": 0.0, "trend_slope": 0.0, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 152, "selected_buckets": 10, "selected_braids": 16615, "lowest_author_projlen": 87, "author_projlen_one_candidates": 0, "elapsed_seconds": 1379.031, "downturn": {"raw_projlen": 87, "smoothed_projlen": 87.0, "historical_smoothed_peak": 87.0, "drop_from_peak": 0.0, "trend_slope": 0.08333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 153, "selected_buckets": 10, "selected_braids": 28153, "lowest_author_projlen": 88, "author_projlen_one_candidates": 0, "elapsed_seconds": 1388.701, "downturn": {"raw_projlen": 88, "smoothed_projlen": 87.0, "historical_smoothed_peak": 87.0, "drop_from_peak": 0.0, "trend_slope": 0.14285714285714285, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 154, "selected_buckets": 10, "selected_braids": 26370, "lowest_author_projlen": 88, "author_projlen_one_candidates": 0, "elapsed_seconds": 1402.992, "downturn": {"raw_projlen": 88, "smoothed_projlen": 88.0, "historical_smoothed_peak": 88.0, "drop_from_peak": 0.0, "trend_slope": 0.2619047619047619, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 155, "selected_buckets": 9, "selected_braids": 25971, "lowest_author_projlen": 89, "author_projlen_one_candidates": 0, "elapsed_seconds": 1416.523, "downturn": {"raw_projlen": 89, "smoothed_projlen": 88.0, "historical_smoothed_peak": 88.0, "drop_from_peak": 0.0, "trend_slope": 0.3333333333333333, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 156, "selected_buckets": 7, "selected_braids": 24413, "lowest_author_projlen": 91, "author_projlen_one_candidates": 0, "elapsed_seconds": 1429.77, "downturn": {"raw_projlen": 91, "smoothed_projlen": 89.0, "historical_smoothed_peak": 89.0, "drop_from_peak": 0.0, "trend_slope": 0.44047619047619047, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 157, "selected_buckets": 7, "selected_braids": 22138, "lowest_author_projlen": 91, "author_projlen_one_candidates": 0, "elapsed_seconds": 1442.836, "downturn": {"raw_projlen": 91, "smoothed_projlen": 91.0, "historical_smoothed_peak": 91.0, "drop_from_peak": 0.0, "trend_slope": 0.6428571428571429, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 158, "selected_buckets": 7, "selected_braids": 20676, "lowest_author_projlen": 91, "author_projlen_one_candidates": 0, "elapsed_seconds": 1453.592, "downturn": {"raw_projlen": 91, "smoothed_projlen": 91.0, "historical_smoothed_peak": 91.0, "drop_from_peak": 0.0, "trend_slope": 0.7261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 159, "selected_buckets": 7, "selected_braids": 27574, "lowest_author_projlen": 92, "author_projlen_one_candidates": 0, "elapsed_seconds": 1465.511, "downturn": {"raw_projlen": 92, "smoothed_projlen": 91.0, "historical_smoothed_peak": 91.0, "drop_from_peak": 0.0, "trend_slope": 0.6904761904761905, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"depth": 160, "selected_buckets": 8, "selected_braids": 24560, "lowest_author_projlen": 92, "author_projlen_one_candidates": 0, "elapsed_seconds": 1478.472, "downturn": {"raw_projlen": 92, "smoothed_projlen": 92.0, "historical_smoothed_peak": 92.0, "drop_from_peak": 0.0, "trend_slope": 0.7261904761904762, "negative_step_fraction": 0.0, "downturn_candidate": false, "candidate_streak": 0, "confirmed_depth": null, "planned_handoff_depth": null, "should_handoff": false}}
{"checkpoint": "/nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed3/adaptive_reservoir.json.gz", "actual_depth": 160, "candidates": 24560, "author_projlen_one_candidates": 0, "halt_reason": "max_depth_without_downturn", "elapsed_seconds": 1478.472}
{
  "checkpoint": "/nfs/roberts/project/pi_com36/as4843/braids-summer-research/results/crispr_transformer_v2/p7/reservoir_seed3/adaptive_reservoir.json.gz"
}
Finished at Sat Jun 20 08:29:45 EDT 2026
